Code,MCC Group1,Group Description1
0,MCCG42,Other
742,MCCG20,Building Services
763,MCCG20,Building Services
780,MCCG20,Building Services
1520,MCCG20,Building Services
1711,MCCG20,Building Services
1731,MCCG20,Building Services
1740,MCCG20,Building Services
1750,MCCG20,Building Services
1761,MCCG20,Building Services
1771,MCCG20,Building Services
1799,MCCG20,Building Services
2741,MCCG27,Office Service
2791,MCCG27,Office Service
2842,MCCG27,Office Service
3000,MCCG1,Airlines
3001,MCCG1,Airlines
3002,MCCG1,Airlines
3003,MCCG1,Airlines
3004,MCCG1,Airlines
3005,MCCG1,Airlines
3006,MCCG1,Airlines
3007,MCCG1,Airlines
3008,MCCG1,Airlines
3009,MCCG1,Airlines
3010,MCCG1,Airlines
3011,MCCG1,Airlines
3012,MCCG1,Airlines
3013,MCCG1,Airlines
3014,MCCG1,Airlines
3015,MCCG1,Airlines
3016,MCCG1,Airlines
3017,MCCG1,Airlines
3018,MCCG1,Airlines
3019,MCCG1,Airlines
3020,MCCG1,Airlines
3021,MCCG1,Airlines
3022,MCCG1,Airlines
3023,MCCG1,Airlines
3024,MCCG1,Airlines
3025,MCCG1,Airlines
3026,MCCG1,Airlines
3027,MCCG1,Airlines
3028,MCCG1,Airlines
3029,MCCG1,Airlines
3030,MCCG1,Airlines
3031,MCCG1,Airlines
3032,MCCG1,Airlines
3033,MCCG1,Airlines
3034,MCCG1,Airlines
3035,MCCG1,Airlines
3036,MCCG1,Airlines
3037,MCCG1,Airlines
3038,MCCG1,Airlines
3039,MCCG1,Airlines
3040,MCCG1,Airlines
3041,MCCG1,Airlines
3042,MCCG1,Airlines
3043,MCCG1,Airlines
3044,MCCG1,Airlines
3045,MCCG1,Airlines
3046,MCCG1,Airlines
3047,MCCG1,Airlines
3048,MCCG1,Airlines
3049,MCCG1,Airlines
3050,MCCG1,Airlines
3051,MCCG1,Airlines
3052,MCCG1,Airlines
3053,MCCG1,Airlines
3054,MCCG1,Airlines
3055,MCCG1,Airlines
3056,MCCG1,Airlines
3057,MCCG1,Airlines
3058,MCCG1,Airlines
3059,MCCG1,Airlines
3060,MCCG1,Airlines
3061,MCCG1,Airlines
3062,MCCG1,Airlines
3063,MCCG1,Airlines
3064,MCCG1,Airlines
3065,MCCG1,Airlines
3066,MCCG1,Airlines
3067,MCCG1,Airlines
3068,MCCG1,Airlines
3069,MCCG1,Airlines
3070,MCCG1,Airlines
3071,MCCG1,Airlines
3072,MCCG1,Airlines
3073,MCCG1,Airlines
3074,MCCG1,Airlines
3075,MCCG1,Airlines
3076,MCCG1,Airlines
3077,MCCG1,Airlines
3078,MCCG1,Airlines
3079,MCCG1,Airlines
3080,MCCG1,Airlines
3081,MCCG1,Airlines
3082,MCCG1,Airlines
3083,MCCG1,Airlines
3084,MCCG1,Airlines
3085,MCCG1,Airlines
3086,MCCG1,Airlines
3087,MCCG1,Airlines
3088,MCCG1,Airlines
3089,MCCG1,Airlines
3090,MCCG1,Airlines
3091,MCCG1,Airlines
3092,MCCG1,Airlines
3093,MCCG1,Airlines
3094,MCCG1,Airlines
3095,MCCG1,Airlines
3096,MCCG1,Airlines
3097,MCCG1,Airlines
3098,MCCG1,Airlines
3099,MCCG1,Airlines
3100,MCCG1,Airlines
3101,MCCG1,Airlines
3102,MCCG1,Airlines
3103,MCCG1,Airlines
3104,MCCG1,Airlines
3105,MCCG1,Airlines
3106,MCCG1,Airlines
3107,MCCG1,Airlines
3108,MCCG1,Airlines
3109,MCCG1,Airlines
3110,MCCG1,Airlines
3111,MCCG1,Airlines
3112,MCCG1,Airlines
3113,MCCG1,Airlines
3114,MCCG1,Airlines
3115,MCCG1,Airlines
3116,MCCG1,Airlines
3117,MCCG1,Airlines
3118,MCCG1,Airlines
3119,MCCG1,Airlines
3120,MCCG1,Airlines
3121,MCCG1,Airlines
3122,MCCG1,Airlines
3123,MCCG1,Airlines
3124,MCCG1,Airlines
3125,MCCG1,Airlines
3126,MCCG1,Airlines
3127,MCCG1,Airlines
3128,MCCG1,Airlines
3129,MCCG1,Airlines
3130,MCCG1,Airlines
3131,MCCG1,Airlines
3132,MCCG1,Airlines
3133,MCCG1,Airlines
3134,MCCG1,Airlines
3135,MCCG1,Airlines
3136,MCCG1,Airlines
3137,MCCG1,Airlines
3138,MCCG1,Airlines
3139,MCCG1,Airlines
3140,MCCG1,Airlines
3141,MCCG1,Airlines
3142,MCCG1,Airlines
3143,MCCG1,Airlines
3144,MCCG1,Airlines
3145,MCCG1,Airlines
3146,MCCG1,Airlines
3147,MCCG1,Airlines
3148,MCCG1,Airlines
3149,MCCG1,Airlines
3150,MCCG1,Airlines
3151,MCCG1,Airlines
3152,MCCG1,Airlines
3153,MCCG1,Airlines
3154,MCCG1,Airlines
3155,MCCG1,Airlines
3156,MCCG1,Airlines
3157,MCCG1,Airlines
3158,MCCG1,Airlines
3159,MCCG1,Airlines
3160,MCCG1,Airlines
3161,MCCG1,Airlines
3162,MCCG1,Airlines
3163,MCCG1,Airlines
3164,MCCG1,Airlines
3165,MCCG1,Airlines
3166,MCCG1,Airlines
3167,MCCG1,Airlines
3168,MCCG1,Airlines
3169,MCCG1,Airlines
3170,MCCG1,Airlines
3171,MCCG1,Airlines
3172,MCCG1,Airlines
3173,MCCG1,Airlines
3174,MCCG1,Airlines
3175,MCCG1,Airlines
3176,MCCG1,Airlines
3177,MCCG1,Airlines
3178,MCCG1,Airlines
3179,MCCG1,Airlines
3180,MCCG1,Airlines
3181,MCCG1,Airlines
3182,MCCG1,Airlines
3183,MCCG1,Airlines
3184,MCCG1,Airlines
3185,MCCG1,Airlines
3186,MCCG1,Airlines
3187,MCCG1,Airlines
3188,MCCG1,Airlines
3189,MCCG1,Airlines
3190,MCCG1,Airlines
3191,MCCG1,Airlines
3192,MCCG1,Airlines
3193,MCCG1,Airlines
3194,MCCG1,Airlines
3195,MCCG1,Airlines
3196,MCCG1,Airlines
3197,MCCG1,Airlines
3198,MCCG1,Airlines
3199,MCCG1,Airlines
3200,MCCG1,Airlines
3201,MCCG1,Airlines
3202,MCCG1,Airlines
3203,MCCG1,Airlines
3204,MCCG1,Airlines
3205,MCCG1,Airlines
3206,MCCG1,Airlines
3207,MCCG1,Airlines
3208,MCCG1,Airlines
3209,MCCG1,Airlines
3210,MCCG1,Airlines
3211,MCCG1,Airlines
3212,MCCG1,Airlines
3213,MCCG1,Airlines
3214,MCCG1,Airlines
3215,MCCG1,Airlines
3216,MCCG1,Airlines
3217,MCCG1,Airlines
3218,MCCG1,Airlines
3219,MCCG1,Airlines
3220,MCCG1,Airlines
3221,MCCG1,Airlines
3222,MCCG1,Airlines
3223,MCCG1,Airlines
3224,MCCG1,Airlines
3225,MCCG1,Airlines
3226,MCCG1,Airlines
3227,MCCG1,Airlines
3228,MCCG1,Airlines
3229,MCCG1,Airlines
3230,MCCG1,Airlines
3231,MCCG1,Airlines
3232,MCCG1,Airlines
3233,MCCG1,Airlines
3234,MCCG1,Airlines
3235,MCCG1,Airlines
3236,MCCG1,Airlines
3237,MCCG1,Airlines
3238,MCCG1,Airlines
3239,MCCG1,Airlines
3240,MCCG1,Airlines
3241,MCCG1,Airlines
3242,MCCG1,Airlines
3243,MCCG1,Airlines
3244,MCCG1,Airlines
3245,MCCG1,Airlines
3246,MCCG1,Airlines
3247,MCCG1,Airlines
3248,MCCG1,Airlines
3249,MCCG1,Airlines
3250,MCCG1,Airlines
3251,MCCG1,Airlines
3252,MCCG1,Airlines
3253,MCCG1,Airlines
3254,MCCG1,Airlines
3255,MCCG1,Airlines
3256,MCCG1,Airlines
3257,MCCG1,Airlines
3258,MCCG1,Airlines
3259,MCCG1,Airlines
3260,MCCG1,Airlines
3261,MCCG1,Airlines
3262,MCCG1,Airlines
3263,MCCG1,Airlines
3264,MCCG1,Airlines
3265,MCCG1,Airlines
3266,MCCG1,Airlines
3267,MCCG1,Airlines
3268,MCCG1,Airlines
3269,MCCG1,Airlines
3270,MCCG1,Airlines
3271,MCCG1,Airlines
3272,MCCG1,Airlines
3273,MCCG1,Airlines
3274,MCCG1,Airlines
3275,MCCG1,Airlines
3276,MCCG1,Airlines
3277,MCCG1,Airlines
3278,MCCG1,Airlines
3279,MCCG1,Airlines
3280,MCCG1,Airlines
3281,MCCG1,Airlines
3282,MCCG1,Airlines
3283,MCCG1,Airlines
3284,MCCG1,Airlines
3285,MCCG1,Airlines
3286,MCCG1,Airlines
3287,MCCG1,Airlines
3288,MCCG1,Airlines
3289,MCCG1,Airlines
3290,MCCG1,Airlines
3291,MCCG1,Airlines
3292,MCCG1,Airlines
3293,MCCG1,Airlines
3294,MCCG1,Airlines
3295,MCCG1,Airlines
3296,MCCG1,Airlines
3297,MCCG1,Airlines
3298,MCCG1,Airlines
3299,MCCG1,Airlines
3300,MCCG2,Rental Car
3301,MCCG2,Rental Car
3302,MCCG2,Rental Car
3303,MCCG2,Rental Car
3304,MCCG2,Rental Car
3305,MCCG2,Rental Car
3306,MCCG2,Rental Car
3307,MCCG2,Rental Car
3308,MCCG2,Rental Car
3309,MCCG2,Rental Car
3310,MCCG2,Rental Car
3311,MCCG2,Rental Car
3312,MCCG2,Rental Car
3313,MCCG2,Rental Car
3314,MCCG2,Rental Car
3315,MCCG2,Rental Car
3316,MCCG2,Rental Car
3317,MCCG2,Rental Car
3318,MCCG2,Rental Car
3319,MCCG2,Rental Car
3320,MCCG2,Rental Car
3321,MCCG2,Rental Car
3322,MCCG2,Rental Car
3323,MCCG2,Rental Car
3324,MCCG2,Rental Car
3325,MCCG2,Rental Car
3326,MCCG2,Rental Car
3327,MCCG2,Rental Car
3328,MCCG2,Rental Car
3329,MCCG2,Rental Car
3330,MCCG2,Rental Car
3331,MCCG2,Rental Car
3332,MCCG2,Rental Car
3333,MCCG2,Rental Car
3334,MCCG2,Rental Car
3335,MCCG2,Rental Car
3336,MCCG2,Rental Car
3337,MCCG2,Rental Car
3338,MCCG2,Rental Car
3339,MCCG2,Rental Car
3340,MCCG2,Rental Car
3341,MCCG2,Rental Car
3342,MCCG2,Rental Car
3343,MCCG2,Rental Car
3344,MCCG2,Rental Car
3345,MCCG2,Rental Car
3346,MCCG2,Rental Car
3347,MCCG2,Rental Car
3348,MCCG2,Rental Car
3349,MCCG2,Rental Car
3350,MCCG2,Rental Car
3351,MCCG2,Rental Car
3352,MCCG2,Rental Car
3353,MCCG2,Rental Car
3354,MCCG2,Rental Car
3355,MCCG2,Rental Car
3356,MCCG2,Rental Car
3357,MCCG2,Rental Car
3358,MCCG2,Rental Car
3359,MCCG2,Rental Car
3360,MCCG2,Rental Car
3361,MCCG2,Rental Car
3362,MCCG2,Rental Car
3363,MCCG2,Rental Car
3364,MCCG2,Rental Car
3365,MCCG2,Rental Car
3366,MCCG2,Rental Car
3367,MCCG2,Rental Car
3368,MCCG2,Rental Car
3369,MCCG2,Rental Car
3370,MCCG2,Rental Car
3371,MCCG2,Rental Car
3372,MCCG2,Rental Car
3373,MCCG2,Rental Car
3374,MCCG2,Rental Car
3375,MCCG2,Rental Car
3376,MCCG2,Rental Car
3377,MCCG2,Rental Car
3378,MCCG2,Rental Car
3379,MCCG2,Rental Car
3380,MCCG2,Rental Car
3381,MCCG2,Rental Car
3382,MCCG2,Rental Car
3383,MCCG2,Rental Car
3384,MCCG2,Rental Car
3385,MCCG2,Rental Car
3386,MCCG2,Rental Car
3387,MCCG2,Rental Car
3388,MCCG2,Rental Car
3389,MCCG2,Rental Car
3390,MCCG2,Rental Car
3391,MCCG2,Rental Car
3392,MCCG2,Rental Car
3393,MCCG2,Rental Car
3394,MCCG2,Rental Car
3395,MCCG2,Rental Car
3396,MCCG2,Rental Car
3397,MCCG2,Rental Car
3398,MCCG2,Rental Car
3399,MCCG2,Rental Car
3400,MCCG2,Rental Car
3401,MCCG2,Rental Car
3402,MCCG2,Rental Car
3403,MCCG2,Rental Car
3404,MCCG2,Rental Car
3405,MCCG2,Rental Car
3406,MCCG2,Rental Car
3407,MCCG2,Rental Car
3408,MCCG2,Rental Car
3409,MCCG2,Rental Car
3410,MCCG2,Rental Car
3411,MCCG2,Rental Car
3412,MCCG2,Rental Car
3413,MCCG2,Rental Car
3414,MCCG2,Rental Car
3415,MCCG2,Rental Car
3416,MCCG2,Rental Car
3417,MCCG2,Rental Car
3418,MCCG2,Rental Car
3419,MCCG2,Rental Car
3420,MCCG2,Rental Car
3421,MCCG2,Rental Car
3422,MCCG2,Rental Car
3423,MCCG2,Rental Car
3424,MCCG2,Rental Car
3425,MCCG2,Rental Car
3426,MCCG2,Rental Car
3427,MCCG2,Rental Car
3428,MCCG2,Rental Car
3429,MCCG2,Rental Car
3430,MCCG2,Rental Car
3431,MCCG2,Rental Car
3432,MCCG2,Rental Car
3433,MCCG2,Rental Car
3434,MCCG2,Rental Car
3435,MCCG2,Rental Car
3436,MCCG2,Rental Car
3437,MCCG2,Rental Car
3438,MCCG2,Rental Car
3439,MCCG2,Rental Car
3440,MCCG2,Rental Car
3441,MCCG2,Rental Car
3442,MCCG2,Rental Car
3443,MCCG2,Rental Car
3444,MCCG2,Rental Car
3445,MCCG2,Rental Car
3446,MCCG2,Rental Car
3447,MCCG2,Rental Car
3448,MCCG2,Rental Car
3449,MCCG2,Rental Car
3450,MCCG2,Rental Car
3451,MCCG2,Rental Car
3452,MCCG2,Rental Car
3453,MCCG2,Rental Car
3454,MCCG2,Rental Car
3455,MCCG2,Rental Car
3456,MCCG2,Rental Car
3457,MCCG2,Rental Car
3458,MCCG2,Rental Car
3459,MCCG2,Rental Car
3460,MCCG2,Rental Car
3461,MCCG2,Rental Car
3462,MCCG2,Rental Car
3463,MCCG2,Rental Car
3464,MCCG2,Rental Car
3465,MCCG2,Rental Car
3466,MCCG2,Rental Car
3467,MCCG2,Rental Car
3468,MCCG2,Rental Car
3469,MCCG2,Rental Car
3470,MCCG2,Rental Car
3471,MCCG2,Rental Car
3472,MCCG2,Rental Car
3473,MCCG2,Rental Car
3474,MCCG2,Rental Car
3475,MCCG2,Rental Car
3476,MCCG2,Rental Car
3477,MCCG2,Rental Car
3478,MCCG2,Rental Car
3479,MCCG2,Rental Car
3480,MCCG2,Rental Car
3481,MCCG2,Rental Car
3482,MCCG2,Rental Car
3483,MCCG2,Rental Car
3484,MCCG2,Rental Car
3485,MCCG2,Rental Car
3486,MCCG2,Rental Car
3487,MCCG2,Rental Car
3488,MCCG2,Rental Car
3489,MCCG2,Rental Car
3490,MCCG2,Rental Car
3491,MCCG2,Rental Car
3492,MCCG2,Rental Car
3493,MCCG2,Rental Car
3494,MCCG2,Rental Car
3495,MCCG2,Rental Car
3496,MCCG2,Rental Car
3497,MCCG2,Rental Car
3498,MCCG2,Rental Car
3499,MCCG2,Rental Car
3500,MCCG2,Rental Car
3501,MCCG3,Hotels
3502,MCCG3,Hotels
3503,MCCG3,Hotels
3504,MCCG3,Hotels
3505,MCCG3,Hotels
3506,MCCG3,Hotels
3507,MCCG3,Hotels
3508,MCCG3,Hotels
3509,MCCG3,Hotels
3510,MCCG3,Hotels
3511,MCCG3,Hotels
3512,MCCG3,Hotels
3513,MCCG3,Hotels
3514,MCCG3,Hotels
3515,MCCG3,Hotels
3516,MCCG3,Hotels
3517,MCCG3,Hotels
3518,MCCG3,Hotels
3519,MCCG3,Hotels
3520,MCCG3,Hotels
3521,MCCG3,Hotels
3522,MCCG3,Hotels
3523,MCCG3,Hotels
3524,MCCG3,Hotels
3525,MCCG3,Hotels
3526,MCCG3,Hotels
3527,MCCG3,Hotels
3528,MCCG3,Hotels
3529,MCCG3,Hotels
3530,MCCG3,Hotels
3531,MCCG3,Hotels
3532,MCCG3,Hotels
3533,MCCG3,Hotels
3534,MCCG3,Hotels
3535,MCCG3,Hotels
3536,MCCG3,Hotels
3537,MCCG3,Hotels
3538,MCCG3,Hotels
3539,MCCG3,Hotels
3540,MCCG3,Hotels
3541,MCCG3,Hotels
3542,MCCG3,Hotels
3543,MCCG3,Hotels
3544,MCCG3,Hotels
3545,MCCG3,Hotels
3546,MCCG3,Hotels
3547,MCCG3,Hotels
3548,MCCG3,Hotels
3549,MCCG3,Hotels
3550,MCCG3,Hotels
3551,MCCG3,Hotels
3552,MCCG3,Hotels
3553,MCCG3,Hotels
3554,MCCG3,Hotels
3555,MCCG3,Hotels
3556,MCCG3,Hotels
3557,MCCG3,Hotels
3558,MCCG3,Hotels
3559,MCCG3,Hotels
3560,MCCG3,Hotels
3561,MCCG3,Hotels
3562,MCCG3,Hotels
3563,MCCG3,Hotels
3564,MCCG3,Hotels
3565,MCCG3,Hotels
3566,MCCG3,Hotels
3567,MCCG3,Hotels
3568,MCCG3,Hotels
3569,MCCG3,Hotels
3570,MCCG3,Hotels
3571,MCCG3,Hotels
3572,MCCG3,Hotels
3573,MCCG3,Hotels
3574,MCCG3,Hotels
3575,MCCG3,Hotels
3576,MCCG3,Hotels
3577,MCCG3,Hotels
3578,MCCG3,Hotels
3579,MCCG3,Hotels
3580,MCCG3,Hotels
3581,MCCG3,Hotels
3582,MCCG3,Hotels
3583,MCCG3,Hotels
3584,MCCG3,Hotels
3585,MCCG3,Hotels
3586,MCCG3,Hotels
3587,MCCG3,Hotels
3588,MCCG3,Hotels
3589,MCCG3,Hotels
3590,MCCG3,Hotels
3591,MCCG3,Hotels
3592,MCCG3,Hotels
3593,MCCG3,Hotels
3594,MCCG3,Hotels
3595,MCCG3,Hotels
3596,MCCG3,Hotels
3597,MCCG3,Hotels
3598,MCCG3,Hotels
3599,MCCG3,Hotels
3600,MCCG3,Hotels
3601,MCCG3,Hotels
3602,MCCG3,Hotels
3603,MCCG3,Hotels
3604,MCCG3,Hotels
3605,MCCG3,Hotels
3606,MCCG3,Hotels
3607,MCCG3,Hotels
3608,MCCG3,Hotels
3609,MCCG3,Hotels
3610,MCCG3,Hotels
3611,MCCG3,Hotels
3612,MCCG3,Hotels
3613,MCCG3,Hotels
3614,MCCG3,Hotels
3615,MCCG3,Hotels
3616,MCCG3,Hotels
3617,MCCG3,Hotels
3618,MCCG3,Hotels
3619,MCCG3,Hotels
3620,MCCG3,Hotels
3621,MCCG3,Hotels
3622,MCCG3,Hotels
3623,MCCG3,Hotels
3624,MCCG3,Hotels
3625,MCCG3,Hotels
3626,MCCG3,Hotels
3627,MCCG3,Hotels
