Code,MCC Group1,Group Description1
3628,MCCG3,Hotels
3629,MCCG3,Hotels
3630,MCCG3,Hotels
3631,MCCG3,Hotels
3632,MCCG3,Hotels
3633,MCCG3,Hotels
3634,MCCG3,Hotels
3635,MCCG3,Hotels
3636,MCCG3,Hotels
3637,MCCG3,Hotels
3638,MCCG3,Hotels
3639,MCCG3,Hotels
3640,MCCG3,Hotels
3641,MCCG3,Hotels
3642,MCCG3,Hotels
3643,MCCG3,Hotels
3644,MCCG3,Hotels
3645,MCCG3,Hotels
3646,MCCG3,Hotels
3647,MCCG3,Hotels
3648,MCCG3,Hotels
3649,MCCG3,Hotels
3650,MCCG3,Hotels
3651,MCCG3,Hotels
3652,MCCG3,Hotels
3653,MCCG3,Hotels
3654,MCCG3,Hotels
3655,MCCG3,Hotels
3656,MCCG3,Hotels
3657,MCCG3,Hotels
3658,MCCG3,Hotels
3659,MCCG3,Hotels
3660,MCCG3,Hotels
3661,MCCG3,Hotels
3662,MCCG3,Hotels
3663,MCCG3,Hotels
3664,MCCG3,Hotels
3665,MCCG3,Hotels
3666,MCCG3,Hotels
3667,MCCG3,Hotels
3668,MCCG3,Hotels
3669,MCCG3,Hotels
3670,MCCG3,Hotels
3671,MCCG3,Hotels
3672,MCCG3,Hotels
3673,MCCG3,Hotels
3674,MCCG3,Hotels
3675,MCCG3,Hotels
3676,MCCG3,Hotels
3677,MCCG3,Hotels
3678,MCCG3,Hotels
3679,MCCG3,Hotels
3680,MCCG3,Hotels
3681,MCCG3,Hotels
3682,MCCG3,Hotels
3683,MCCG3,Hotels
3684,MCCG3,Hotels
3685,MCCG3,Hotels
3686,MCCG3,Hotels
3687,MCCG3,Hotels
3688,MCCG3,Hotels
3689,MCCG3,Hotels
3690,MCCG3,Hotels
3691,MCCG3,Hotels
3692,MCCG3,Hotels
3693,MCCG3,Hotels
3694,MCCG3,Hotels
3695,MCCG3,Hotels
3696,MCCG3,Hotels
3697,MCCG3,Hotels
3698,MCCG3,Hotels
3699,MCCG3,Hotels
3700,MCCG3,Hotels
3701,MCCG3,Hotels
3702,MCCG3,Hotels
3703,MCCG3,Hotels
3704,MCCG3,Hotels
3705,MCCG3,Hotels
3706,MCCG3,Hotels
3707,MCCG3,Hotels
3708,MCCG3,Hotels
3709,MCCG3,Hotels
3710,MCCG3,Hotels
3711,MCCG3,Hotels
3712,MCCG3,Hotels
3713,MCCG3,Hotels
3714,MCCG3,Hotels
3715,MCCG3,Hotels
3716,MCCG3,Hotels
3717,MCCG3,Hotels
3718,MCCG3,Hotels
3719,MCCG3,Hotels
3720,MCCG3,Hotels
3721,MCCG3,Hotels
3722,MCCG3,Hotels
3723,MCCG3,Hotels
3724,MCCG3,Hotels
3725,MCCG3,Hotels
3726,MCCG3,Hotels
3727,MCCG3,Hotels
3728,MCCG3,Hotels
3729,MCCG3,Hotels
3730,MCCG3,Hotels
3731,MCCG3,Hotels
3732,MCCG3,Hotels
3733,MCCG3,Hotels
3734,MCCG3,Hotels
3735,MCCG3,Hotels
3736,MCCG3,Hotels
3737,MCCG3,Hotels
3738,MCCG3,Hotels
3739,MCCG3,Hotels
3740,MCCG3,Hotels
3741,MCCG3,Hotels
3742,MCCG3,Hotels
3743,MCCG3,Hotels
3744,MCCG3,Hotels
3745,MCCG3,Hotels
3746,MCCG3,Hotels
3747,MCCG3,Hotels
3748,MCCG3,Hotels
3749,MCCG3,Hotels
3750,MCCG3,Hotels
3751,MCCG3,Hotels
3752,MCCG3,Hotels
3753,MCCG3,Hotels
3754,MCCG3,Hotels
3755,MCCG3,Hotels
3756,MCCG3,Hotels
3757,MCCG3,Hotels
3758,MCCG3,Hotels
3759,MCCG3,Hotels
3760,MCCG3,Hotels
3761,MCCG3,Hotels
3762,MCCG3,Hotels
3763,MCCG3,Hotels
3764,MCCG3,Hotels
3765,MCCG3,Hotels
3766,MCCG3,Hotels
3767,MCCG3,Hotels
3768,MCCG3,Hotels
3769,MCCG3,Hotels
3770,MCCG3,Hotels
3771,MCCG3,Hotels
3772,MCCG3,Hotels
3773,MCCG3,Hotels
3774,MCCG3,Hotels
3775,MCCG3,Hotels
3776,MCCG3,Hotels
3777,MCCG3,Hotels
3778,MCCG3,Hotels
3779,MCCG3,Hotels
3780,MCCG3,Hotels
3781,MCCG3,Hotels
3782,MCCG3,Hotels
3783,MCCG3,Hotels
3784,MCCG3,Hotels
3785,MCCG3,Hotels
3786,MCCG3,Hotels
3787,MCCG3,Hotels
3788,MCCG3,Hotels
3789,MCCG3,Hotels
3790,MCCG3,Hotels
3791,MCCG3,Hotels
3792,MCCG3,Hotels
3793,MCCG3,Hotels
3794,MCCG3,Hotels
3795,MCCG3,Hotels
3796,MCCG3,Hotels
3797,MCCG3,Hotels
3798,MCCG3,Hotels
3799,MCCG3,Hotels
3800,MCCG3,Hotels
3801,MCCG3,Hotels
3802,MCCG3,Hotels
3803,MCCG3,Hotels
3804,MCCG3,Hotels
3805,MCCG3,Hotels
3806,MCCG3,Hotels
3807,MCCG3,Hotels
3808,MCCG3,Hotels
3809,MCCG3,Hotels
3810,MCCG3,Hotels
3811,MCCG3,Hotels
3812,MCCG3,Hotels
3813,MCCG3,Hotels
3814,MCCG3,Hotels
3815,MCCG3,Hotels
3816,MCCG3,Hotels
3817,MCCG3,Hotels
3818,MCCG3,Hotels
3819,MCCG3,Hotels
3820,MCCG3,Hotels
3821,MCCG3,Hotels
3822,MCCG3,Hotels
3823,MCCG3,Hotels
3824,MCCG3,Hotels
3825,MCCG3,Hotels
3826,MCCG3,Hotels
3827,MCCG3,Hotels
3828,MCCG3,Hotels
3829,MCCG3,Hotels
3830,MCCG3,Hotels
3831,MCCG3,Hotels
3832,MCCG3,Hotels
3833,MCCG3,Hotels
3834,MCCG3,Hotels
3835,MCCG3,Hotels
3836,MCCG3,Hotels
3837,MCCG3,Hotels
3838,MCCG3,Hotels
3839,MCCG3,Hotels
3840,MCCG3,Hotels
3841,MCCG3,Hotels
3842,MCCG3,Hotels
3843,MCCG3,Hotels
3844,MCCG3,Hotels
3845,MCCG3,Hotels
3846,MCCG3,Hotels
3847,MCCG3,Hotels
3848,MCCG3,Hotels
3849,MCCG3,Hotels
3850,MCCG3,Hotels
3851,MCCG3,Hotels
3852,MCCG3,Hotels
3853,MCCG3,Hotels
3854,MCCG3,Hotels
3855,MCCG3,Hotels
3856,MCCG3,Hotels
3857,MCCG3,Hotels
3858,MCCG3,Hotels
3859,MCCG3,Hotels
3860,MCCG3,Hotels
3861,MCCG3,Hotels
3862,MCCG3,Hotels
3863,MCCG3,Hotels
3864,MCCG3,Hotels
3865,MCCG3,Hotels
3866,MCCG3,Hotels
3867,MCCG3,Hotels
3868,MCCG3,Hotels
3869,MCCG3,Hotels
3870,MCCG3,Hotels
3871,MCCG3,Hotels
3872,MCCG3,Hotels
3873,MCCG3,Hotels
3874,MCCG3,Hotels
3875,MCCG3,Hotels
3876,MCCG3,Hotels
3877,MCCG3,Hotels
3878,MCCG3,Hotels
3879,MCCG3,Hotels
3880,MCCG3,Hotels
3881,MCCG3,Hotels
3882,MCCG3,Hotels
3883,MCCG3,Hotels
3884,MCCG3,Hotels
3885,MCCG3,Hotels
3886,MCCG3,Hotels
3887,MCCG3,Hotels
3888,MCCG3,Hotels
3889,MCCG3,Hotels
3890,MCCG3,Hotels
3891,MCCG3,Hotels
3892,MCCG3,Hotels
3893,MCCG3,Hotels
3894,MCCG3,Hotels
3895,MCCG3,Hotels
3896,MCCG3,Hotels
3897,MCCG3,Hotels
3898,MCCG3,Hotels
3899,MCCG3,Hotels
3900,MCCG3,Hotels
3901,MCCG3,Hotels
3902,MCCG3,Hotels
3903,MCCG3,Hotels
3904,MCCG3,Hotels
3905,MCCG3,Hotels
3906,MCCG3,Hotels
3907,MCCG3,Hotels
3908,MCCG3,Hotels
3909,MCCG3,Hotels
3910,MCCG3,Hotels
3911,MCCG3,Hotels
3912,MCCG3,Hotels
3913,MCCG3,Hotels
3914,MCCG3,Hotels
3915,MCCG3,Hotels
3916,MCCG3,Hotels
3917,MCCG3,Hotels
3918,MCCG3,Hotels
3919,MCCG3,Hotels
3920,MCCG3,Hotels
3921,MCCG3,Hotels
3922,MCCG3,Hotels
3923,MCCG3,Hotels
3924,MCCG3,Hotels
3925,MCCG3,Hotels
3926,MCCG3,Hotels
3927,MCCG3,Hotels
3928,MCCG3,Hotels
3929,MCCG3,Hotels
3930,MCCG3,Hotels
3931,MCCG3,Hotels
3932,MCCG3,Hotels
3933,MCCG3,Hotels
3934,MCCG3,Hotels
3935,MCCG3,Hotels
3936,MCCG3,Hotels
3937,MCCG3,Hotels
3938,MCCG3,Hotels
3939,MCCG3,Hotels
3940,MCCG3,Hotels
3941,MCCG3,Hotels
3942,MCCG3,Hotels
3943,MCCG3,Hotels
3944,MCCG3,Hotels
3945,MCCG3,Hotels
3946,MCCG3,Hotels
3947,MCCG3,Hotels
3948,MCCG3,Hotels
3949,MCCG3,Hotels
3950,MCCG3,Hotels
3951,MCCG3,Hotels
3952,MCCG3,Hotels
3953,MCCG3,Hotels
3954,MCCG3,Hotels
3955,MCCG3,Hotels
3956,MCCG3,Hotels
3957,MCCG3,Hotels
3958,MCCG3,Hotels
3959,MCCG3,Hotels
3960,MCCG3,Hotels
3961,MCCG3,Hotels
3962,MCCG3,Hotels
3963,MCCG3,Hotels
3964,MCCG3,Hotels
3965,MCCG3,Hotels
3966,MCCG3,Hotels
3967,MCCG3,Hotels
3968,MCCG3,Hotels
3969,MCCG3,Hotels
3970,MCCG3,Hotels
3971,MCCG3,Hotels
3972,MCCG3,Hotels
3973,MCCG3,Hotels
3974,MCCG3,Hotels
3975,MCCG3,Hotels
3976,MCCG3,Hotels
3977,MCCG3,Hotels
3978,MCCG3,Hotels
3979,MCCG3,Hotels
3980,MCCG3,Hotels
3981,MCCG3,Hotels
3982,MCCG3,Hotels
3983,MCCG3,Hotels
3984,MCCG3,Hotels
3985,MCCG3,Hotels
3986,MCCG3,Hotels
3987,MCCG3,Hotels
3988,MCCG3,Hotels
3989,MCCG3,Hotels
3990,MCCG3,Hotels
3991,MCCG3,Hotels
3992,MCCG3,Hotels
3993,MCCG3,Hotels
3994,MCCG3,Hotels
3995,MCCG3,Hotels
3996,MCCG3,Hotels
3997,MCCG3,Hotels
3998,MCCG3,Hotels
3999,MCCG3,Hotels
4000,MCCG3,Hotels
4011,MCCG7,Other Travel
4111,MCCG7,Other Travel
4112,MCCG7,Other Travel
4119,MCCG11,Medical
4121,MCCG7,Other Travel
4131,MCCG7,Other Travel
4214,MCCG23,Other
4215,MCCG17,Other
4225,MCCG20,Building Services
4411,MCCG6,Other Travel
4457,MCCG6,Other Travel
4468,MCCG15,Other
4511,MCCG1,Airlines
4582,MCCG1,Airlines
4722,MCCG5,Other Travel
4723,MCCG5,Other Travel
4761,MCCG7,Other Travel
4784,MCCG7,Other Travel
4789,MCCG5,Other Travel
4812,MCCG10,Office Supply
4813,MCCG10,Office Supply
4814,MCCG10,Office Supply
4815,MCCG10,Office Supply
4816,MCCG10,Office Supply
4821,MCCG10,Office Supply
4829,MCCG41,Risk
4899,MCCG24,Business Expense
4900,MCCG24,Business Expense
5013,MCCG8,Vehicle Expense
5021,MCCG38,Wholesale
5039,MCCG38,Wholesale
5044,MCCG39,Risk
5045,MCCG39,Risk
5046,MCCG38,Wholesale
5047,MCCG11,Medical
5051,MCCG38,Wholesale
5065,MCCG38,Wholesale
5072,MCCG38,Wholesale
5074,MCCG38,Wholesale
5085,MCCG38,Wholesale
5094,MCCG39,Risk
5099,MCCG38,Wholesale
5111,MCCG39,Risk
5122,MCCG38,Wholesale
5131,MCCG38,Wholesale
5137,MCCG38,Wholesale
5139,MCCG38,Wholesale
5169,MCCG38,Wholesale
5172,MCCG38,Wholesale
5192,MCCG17,Other
5193,MCCG16,Other
5198,MCCG38,Wholesale
5199,MCCG38,Wholesale
5200,MCCG39,Risk
5211,MCCG31,Wholesale
5231,MCCG31,Wholesale
5251,MCCG31,Wholesale
5261,MCCG31,Wholesale
5271,MCCG31,Wholesale
5299,MCCG31,Wholesale
5300,MCCG34,Wholesale
5309,MCCG37,Other
5310,MCCG39,Risk
5311,MCCG40,Risk
5331,MCCG34,Wholesale
5399,MCCG34,Wholesale
5411,MCCG39,Risk
5422,MCCG35,Other
5441,MCCG35,Other
5451,MCCG35,Other
5462,MCCG35,Other
5499,MCCG39,Risk
5511,MCCG21,Auto/RV Dealer
5521,MCCG21,Auto/RV Dealer
5531,MCCG8,Vehicle Expense
5532,MCCG8,Vehicle Expense
5533,MCCG8,Vehicle Expense
5541,MCCG7,Other Travel
5542,MCCG7,Other Travel
5551,MCCG22,Auto/RV Dealer
5561,MCCG22,Auto/RV Dealer
5571,MCCG22,Auto/RV Dealer
5592,MCCG22,Auto/RV Dealer
5598,MCCG22,Auto/RV Dealer
5599,MCCG22,Auto/RV Dealer
5611,MCCG40,Risk
5621,MCCG40,Risk
5631,MCCG40,Risk
5641,MCCG40,Risk
5651,MCCG40,Risk
5655,MCCG40,Risk
5661,MCCG40,Risk
5681,MCCG41,Risk
5691,MCCG40,Risk
5697,MCCG14,Other
5698,MCCG14,Other
5699,MCCG40,Risk
5712,MCCG31,Wholesale
5713,MCCG31,Wholesale
5714,MCCG31,Wholesale
5718,MCCG31,Wholesale
5719,MCCG31,Wholesale
5722,MCCG32,Other
5732,MCCG39,Risk
5733,MCCG40,Risk
5734,MCCG39,Risk
5735,MCCG39,Risk
5811,MCCG7,Other Travel
5812,MCCG4,Restaurants
5813,MCCG4,Restaurants
5814,MCCG4,Restaurants
5815,MCCG15,Other
5816,MCCG15,Other
5817,MCCG39,Risk
5818,MCCG40,Risk
5912,MCCG34,Wholesale
5921,MCCG35,Other
5931,MCCG34,Wholesale
5932,MCCG41,Risk
5933,MCCG41,Risk
5935,MCCG8,Vehicle Expense
5937,MCCG41,Risk
5940,MCCG22,Auto/RV Dealer
5941,MCCG39,Risk
5942,MCCG17,Other
5943,MCCG39,Risk
5944,MCCG41,Risk
5945,MCCG34,Wholesale
5946,MCCG39,Risk
5947,MCCG16,Other
5948,MCCG36,Other
5949,MCCG34,Wholesale
5950,MCCG36,Other
5960,MCCG33,Office Services
5962,MCCG33,Office Services
5963,MCCG33,Office Services
5964,MCCG39,Risk
5965,MCCG39,Risk
5966,MCCG33,Office Services
5967,MCCG33,Office Services
5968,MCCG17,Other
5969,MCCG39,Risk
5970,MCCG37,Other
5971,MCCG37,Other
5972,MCCG40,Risk
5973,MCCG37,Other
5975,MCCG37,Other
5976,MCCG37,Other
5977,MCCG17,Other
5978,MCCG36,Other
5983,MCCG9,Vehicle Expense
5992,MCCG16,Other
5993,MCCG37,Other
5994,MCCG36,Other
5995,MCCG37,Other
5996,MCCG37,Other
5997,MCCG37,Other
5998,MCCG36,Other
5999,MCCG39,Risk
6010,MCCG13,Money
6011,MCCG13,Money
6012,MCCG13,Money
6050,MCCG13,Money
6051,MCCG13,Money
6211,MCCG25,Office Service
6300,MCCG25,Office Service
6381,MCCG25,Office Service
6399,MCCG25,Office Service
6513,MCCG26,Other
6529,MCCG41,Risk
6530,MCCG41,Risk
6531,MCCG41,Risk
6532,MCCG41,Risk
6533,MCCG41,Risk
6534,MCCG41,Risk
6535,MCCG41,Risk
6536,MCCG41,Risk
6537,MCCG41,Risk
6538,MCCG41,Risk
6540,MCCG41,Risk
7011,MCCG3,Hotels
7012,MCCG26,Other
7032,MCCG26,Other
7033,MCCG26,Other
7210,MCCG14,Other
7211,MCCG14,Other
7216,MCCG14,Other
7217,MCCG26,Other
7221,MCCG26,Other
7230,MCCG14,Other
7251,MCCG14,Other
7261,MCCG26,Other
7273,MCCG41,Risk
7276,MCCG26,Other
7277,MCCG26,Other
7278,MCCG26,Other
7296,MCCG14,Other
7297,MCCG41,Risk
7298,MCCG39,Risk
7299,MCCG39,Risk
7311,MCCG27,Office Service
7321,MCCG27,Office Service
7322,MCCG27,Office Service
7332,MCCG12,Office Service
7333,MCCG27,Office Service
7338,MCCG12,Office Service
7339,MCCG27,Office Service
7342,MCCG27,Office Service
7349,MCCG27,Office Service
7361,MCCG27,Office Service
7372,MCCG27,Office Service
7375,MCCG27,Office Service
7379,MCCG39,Risk
7392,MCCG27,Office Service
7393,MCCG27,Office Service
7394,MCCG12,Office Service
7395,MCCG12,Office Service
7399,MCCG12,Office Service
7511,MCCG8,Vehicle Expense
7512,MCCG2,Rental Car
7513,MCCG8,Vehicle Expense
7519,MCCG8,Vehicle Expense
7523,MCCG7,Other Travel
7524,MCCG7,Other Travel
7531,MCCG8,Vehicle Expense
7534,MCCG8,Vehicle Expense
7535,MCCG8,Vehicle Expense
7538,MCCG8,Vehicle Expense
7542,MCCG8,Vehicle Expense
7549,MCCG8,Vehicle Expense
7622,MCCG39,Risk
7623,MCCG28,Other
7629,MCCG39,Risk
7631,MCCG39,Risk
7641,MCCG28,Other
7692,MCCG28,Other
7699,MCCG28,Other
7800,MCCG41,Risk
7801,MCCG41,Risk
7802,MCCG41,Risk
7829,MCCG15,Other
7832,MCCG15,Other
7841,MCCG15,Other
7911,MCCG15,Other
7922,MCCG15,Other
7929,MCCG15,Other
7932,MCCG15,Other
7933,MCCG15,Other
7941,MCCG15,Other
7991,MCCG15,Other
7992,MCCG15,Other
7993,MCCG15,Other
7994,MCCG15,Other
7995,MCCG41,Risk
7996,MCCG15,Other
7997,MCCG19,Business Expense
7998,MCCG15,Other
7999,MCCG15,Other
8011,MCCG11,Medical
8021,MCCG11,Medical
8031,MCCG11,Medical
8041,MCCG11,Medical
8042,MCCG11,Medical
8043,MCCG11,Medical
8044,MCCG11,Medical
8049,MCCG11,Medical
8050,MCCG11,Medical
8062,MCCG11,Medical
8071,MCCG11,Medical
8099,MCCG11,Medical
8111,MCCG29,Business Expense
8211,MCCG18,Business Expense
8220,MCCG18,Business Expense
8241,MCCG18,Business Expense
8244,MCCG18,Business Expense
8249,MCCG18,Business Expense
8299,MCCG18,Business Expense
8351,MCCG26,Other
8398,MCCG18,Business Expense
8641,MCCG19,Business Expense
8651,MCCG18,Business Expense
8661,MCCG18,Business Expense
8675,MCCG8,Vehicle Expense
8699,MCCG19,Business Expense
8734,MCCG26,Other
8911,MCCG29,Business Expense
8931,MCCG29,Business Expense
8999,MCCG15,Other
9211,MCCG30,Business Expense
9222,MCCG30,Business Expense
9223,MCCG30,Business Expense
9311,MCCG30,Business Expense
9399,MCCG30,Business Expense
9402,MCCG17,Other
9405,MCCG42,Other
9700,MCCG8,Vehicle Expense
9701,MCCG5,Other Travel
9702,MCCG5,Other Travel
9751,MCCG35,Other
9752,MCCG9,Vehicle Expense
9753,MCCG32,Other
9754,MCCG41,Risk
9950,MCCG42,Other
